-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47b28ee345e2a80042269faa62c23380\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47b28ee345e2a80042269faa62c23380\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:19:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
